API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                              股票代號
申請日期                  2022/10/26
上櫃審議委員會審議日期           2022/12/08
櫃買董事會通過上櫃日期           2022/12/23
櫃買同意上櫃契約日期            2022/12/26
投標開始日(T-4)            2023/04/24
投標結束日(T-2)-13           2023/4/7
投標結束日(T-2)-12          2023/4/10
投標結束日(T-2)-11          2023/4/11
投標結束日(T-2)-10          2023/4/12
投標結束日(T-2)-9           2023/4/13
投標結束日(T-2)-8           2023/4/14
投標結束日(T-2)-7           2023/4/17
投標結束日(T-2)-6           2023/4/18
投標結束日(T-2)-5           2023/4/19
投標結束日(T-2)-4           2023/4/20
投標結束日(T-2)-3           2023/4/21
投標結束日(T-2)-2           2023/4/24
投標結束日(T-2)-1           2023/4/25
投標結束日(T-2)             2023/4/26
開標日期(T)               2023/04/28
撥券日(上市上櫃日) (T+7)       2023/5/15
撥券日(上市上櫃日) (T+7)+1     2023/5/16
撥券日(上市上櫃日) (T+7)+2     2023/5/17
撥券日(上市上櫃日) (T+7)+3     2023/5/18
撥券日(上市上櫃日) (T+7)+4     2023/5/19
撥券日(上市上櫃日) (T+7)+5     2023/5/22
撥券日(上市上櫃日) (T+7)+6     2023/5/23
撥券日(上市上櫃日) (T+7)+7     2023/5/24
DateEnd                 2023/6/2
IPO:股票上櫃買賣日期           2023/5/15
I-L                            0
Name: 85, dtype: object
Skipping row 86 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6861
證券名稱                        睿生光電
DateStart             2022/07/05
申請日期                  2022/07/25
上櫃審議委員會審議日期           2022/09/02
櫃買董事會通過上櫃日期           2022/12/27
櫃買同意上櫃契約日期            2022/12/28
投標開始日(T-4)            2023/03/07
投標結束日(T-2)-13          2023/2/20
投標結束日(T-2)-12          2023/2/21
投標結束日(T-2)-11          2023/2/22
投標結束日(T-2)-10          2023/2/23
投標結束日(T-2)-9           2023/2/24
投標結束日(T-2)-8           2023/2/27
投標結束日(T-2)-7           2023/2/28
投標結束日(T-2)-6            2023/3/1
投標結束日(T-2)-5            2023/3/2
投標結束日(T-2)-4            2023/3/3
投標結束日(T-2)-3            2023/3/6
投標結束日(T-2)-2            2023/3/7
投標結束日(T-2)-1            2023/3/8
投標結束日(T-2)              2023/3/9
開標日期(T)               2023/03/13
撥券日(上市上櫃日) (T+7)       2023/3/27
撥券日(上市上櫃日) (T+7)+1     2023/3/28
撥券日(上市上櫃日) (T+7)+2     2023/3/29
撥券日(上市上櫃日) (T+7)+3     2023/3/30
撥券日(上市上櫃日) (T+7)+4     2023/3/31
撥券日(上市上櫃日) (T+7)+5      2023/4/3
撥券日(上市上櫃日) (T+7)+6      2023/4/4
撥券日(上市上櫃日) (T+7)+7      2023/4/5
DateEnd                2023/4/14
IPO:股票上櫃買賣日期           2023/3/27
I-L                            0
Name: 86, dtype: object
Skipping row 87 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6840
證券名稱                        東研信超
DateStart             2022/08/11
申請日期                  2022/08/31
上櫃審議委員會審議日期           2022/11/07
櫃買董事會通過上櫃日期           2022/11/25
櫃買同意上櫃契約日期            2022/12/01
投標開始日(T-4)            2023/03/06
投標結束日(T-2)-13          2023/2/17
投標結束日(T-2)-12          2023/2/20
投標結束日(T-2)-11          2023/2/21
投標結束日(T-2)-10          2023/2/22
投標結束日(T-2)-9           2023/2/23
投標結束日(T-2)-8           2023/2/24
投標結束日(T-2)-7           2023/2/27
投標結束日(T-2)-6           2023/2/28
投標結束日(T-2)-5            2023/3/1
投標結束日(T-2)-4            2023/3/2
投標結束日(T-2)-3            2023/3/3
投標結束日(T-2)-2            2023/3/6
投標結束日(T-2)-1            2023/3/7
投標結束日(T-2)              2023/3/8
開標日期(T)               2023/03/10
撥券日(上市上櫃日) (T+7)       2023/3/24
撥券日(上市上櫃日) (T+7)+1     2023/3/25
撥券日(上市上櫃日) (T+7)+2     2023/3/28
撥券日(上市上櫃日) (T+7)+3     2023/3/29
撥券日(上市上櫃日) (T+7)+4     2023/3/30
撥券日(上市上櫃日) (T+7)+5     2023/3/31
撥券日(上市上櫃日) (T+7)+6      2023/4/3
撥券日(上市上櫃日) (T+7)+7      2023/4/4
DateEnd                2023/4/13
IPO:股票上櫃買賣日期           2023/3/24
I-L                            0
Name: 87, dtype: object
Skipping row 88 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6606
證券名稱                        建德工業
DateStart             2022/09/12
申請日期                  2022/09/30
上櫃審議委員會審議日期           2022/11/16
櫃買董事會通過上櫃日期           2022/12/27
櫃買同意上櫃契約日期            2022/12/28
投標開始日(T-4)            2023/03/06
投標結束日(T-2)-13          2023/2/17
投標結束日(T-2)-12          2023/2/20
投標結束日(T-2)-11          2023/2/21
投標結束日(T-2)-10          2023/2/22
投標結束日(T-2)-9           2023/2/23
投標結束日(T-2)-8           2023/2/24
投標結束日(T-2)-7           2023/2/27
投標結束日(T-2)-6           2023/2/28
投標結束日(T-2)-5            2023/3/1
投標結束日(T-2)-4            2023/3/2
投標結束日(T-2)-3            2023/3/3
投標結束日(T-2)-2            2023/3/6
投標結束日(T-2)-1            2023/3/7
投標結束日(T-2)              2023/3/8
開標日期(T)               2023/03/10
撥券日(上市上櫃日) (T+7)       2023/3/24
撥券日(上市上櫃日) (T+7)+1     2023/3/25
撥券日(上市上櫃日) (T+7)+2     2023/3/28
撥券日(上市上櫃日) (T+7)+3     2023/3/29
撥券日(上市上櫃日) (T+7)+4     2023/3/30
撥券日(上市上櫃日) (T+7)+5     2023/3/31
撥券日(上市上櫃日) (T+7)+6      2023/4/3
撥券日(上市上櫃日) (T+7)+7      2023/4/4
DateEnd                2023/4/13
IPO:股票上櫃買賣日期           2023/3/24
I-L                            0
Name: 88, dtype: object
Skipping row 89 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  2645
證券名稱                        長榮航太
DateStart             2022/09/01
申請日期                  2022/09/21
上櫃審議委員會審議日期           2022/11/22
櫃買董事會通過上櫃日期           2022/12/27
櫃買同意上櫃契約日期            2022/12/28
投標開始日(T-4)            2023/02/20
投標結束日(T-2)-13           2023/2/3
投標結束日(T-2)-12           2023/2/6
投標結束日(T-2)-11           2023/2/7
投標結束日(T-2)-10           2023/2/8
投標結束日(T-2)-9            2023/2/9
投標結束日(T-2)-8           2023/2/10
投標結束日(T-2)-7           2023/2/13
投標結束日(T-2)-6           2023/2/14
投標結束日(T-2)-5           2023/2/15
投標結束日(T-2)-4           2023/2/16
投標結束日(T-2)-3           2023/2/17
投標結束日(T-2)-2           2023/2/20
投標結束日(T-2)-1           2023/2/21
投標結束日(T-2)             2023/2/22
開標日期(T)               2023/02/24
撥券日(上市上櫃日) (T+7)       2023/3/14
撥券日(上市上櫃日) (T+7)+1     2023/3/15
撥券日(上市上櫃日) (T+7)+2     2023/3/16
撥券日(上市上櫃日) (T+7)+3     2023/3/17
撥券日(上市上櫃日) (T+7)+4     2023/3/20
撥券日(上市上櫃日) (T+7)+5     2023/3/21
撥券日(上市上櫃日) (T+7)+6     2023/3/22
撥券日(上市上櫃日) (T+7)+7     2023/3/23
DateEnd                 2023/4/3
IPO:股票上櫃買賣日期           2023/3/14
I-L                            0
Name: 89, dtype: object
Skipping row 90 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6753
證券名稱                        龍德造船
DateStart             2022/09/07
申請日期                  2022/09/27
上櫃審議委員會審議日期           2022/11/02
櫃買董事會通過上櫃日期           2022/11/15
櫃買同意上櫃契約日期            2022/11/22
投標開始日(T-4)            2023/02/16
投標結束日(T-2)-13           2023/2/1
投標結束日(T-2)-12           2023/2/2
投標結束日(T-2)-11           2023/2/3
投標結束日(T-2)-10           2023/2/6
投標結束日(T-2)-9            2023/2/7
投標結束日(T-2)-8            2023/2/8
投標結束日(T-2)-7            2023/2/9
投標結束日(T-2)-6           2023/2/10
投標結束日(T-2)-5           2023/2/13
投標結束日(T-2)-4           2023/2/14
投標結束日(T-2)-3           2023/2/15
投標結束日(T-2)-2           2023/2/16
投標結束日(T-2)-1           2023/2/17
投標結束日(T-2)             2023/2/20
開標日期(T)               2023/02/22
撥券日(上市上櫃日) (T+7)       2023/3/10
撥券日(上市上櫃日) (T+7)+1     2023/3/11
撥券日(上市上櫃日) (T+7)+2     2023/3/14
撥券日(上市上櫃日) (T+7)+3     2023/3/15
撥券日(上市上櫃日) (T+7)+4     2023/3/16
撥券日(上市上櫃日) (T+7)+5     2023/3/17
撥券日(上市上櫃日) (T+7)+6     2023/3/20
撥券日(上市上櫃日) (T+7)+7     2023/3/21
DateEnd                2023/3/30
IPO:股票上櫃買賣日期           2023/3/10
I-L                            0
Name: 90, dtype: object
Skipping row 91 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6865
證券名稱                          偉康
DateStart             2022/08/17
申請日期                  2022/09/06
上櫃審議委員會審議日期           2022/10/18
櫃買董事會通過上櫃日期           2022/11/25
櫃買同意上櫃契約日期            2022/12/01
投標開始日(T-4)            2022/12/21
投標結束日(T-2)-13          2022/12/6
投標結束日(T-2)-12          2022/12/7
投標結束日(T-2)-11          2022/12/8
投標結束日(T-2)-10          2022/12/9
投標結束日(T-2)-9          2022/12/12
投標結束日(T-2)-8          2022/12/13
投標結束日(T-2)-7          2022/12/14
投標結束日(T-2)-6          2022/12/15
投標結束日(T-2)-5          2022/12/16
投標結束日(T-2)-4          2022/12/19
投標結束日(T-2)-3          2022/12/20
投標結束日(T-2)-2          2022/12/21
投標結束日(T-2)-1          2022/12/22
投標結束日(T-2)            2022/12/23
開標日期(T)               2022/12/27
撥券日(上市上櫃日) (T+7)       2023/1/11
撥券日(上市上櫃日) (T+7)+1     2023/1/12
撥券日(上市上櫃日) (T+7)+2     2023/1/13
撥券日(上市上櫃日) (T+7)+3     2023/1/16
撥券日(上市上櫃日) (T+7)+4     2023/1/17
撥券日(上市上櫃日) (T+7)+5     2023/1/18
撥券日(上市上櫃日) (T+7)+6     2023/1/19
撥券日(上市上櫃日) (T+7)+7     2023/1/20
DateEnd                2023/1/31
IPO:股票上櫃買賣日期           2023/1/11
I-L                            0
Name: 91, dtype: object
Skipping row 92 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6708
證券名稱                          天擎
DateStart             2022/06/30
申請日期                  2022/07/20
上櫃審議委員會審議日期           2022/09/05
櫃買董事會通過上櫃日期           2022/09/23
櫃買同意上櫃契約日期            2022/10/03
投標開始日(T-4)            2022/12/09
投標結束日(T-2)-13         2022/11/24
投標結束日(T-2)-12         2022/11/25
投標結束日(T-2)-11         2022/11/28
投標結束日(T-2)-10         2022/11/29
投標結束日(T-2)-9          2022/11/30
投標結束日(T-2)-8           2022/12/1
投標結束日(T-2)-7           2022/12/2
投標結束日(T-2)-6           2022/12/5
投標結束日(T-2)-5           2022/12/6
投標結束日(T-2)-4           2022/12/7
投標結束日(T-2)-3           2022/12/8
投標結束日(T-2)-2           2022/12/9
投標結束日(T-2)-1          2022/12/12
投標結束日(T-2)            2022/12/13
開標日期(T)               2022/12/15
撥券日(上市上櫃日) (T+7)      2022/12/29
撥券日(上市上櫃日) (T+7)+1    2022/12/30
撥券日(上市上櫃日) (T+7)+2      2023/1/2
撥券日(上市上櫃日) (T+7)+3      2023/1/3
撥券日(上市上櫃日) (T+7)+4      2023/1/4
撥券日(上市上櫃日) (T+7)+5      2023/1/5
撥券日(上市上櫃日) (T+7)+6      2023/1/6
撥券日(上市上櫃日) (T+7)+7      2023/1/9
DateEnd                2023/1/18
IPO:股票上櫃買賣日期          2022/12/29
I-L                            0
Name: 92, dtype: object
Skipping row 93 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  8227
證券名稱                        巨有科技
DateStart             2022/07/01
申請日期                  2022/07/21
上櫃審議委員會審議日期           2022/09/13
櫃買董事會通過上櫃日期           2022/09/23
櫃買同意上櫃契約日期            2022/10/03
投標開始日(T-4)            2022/11/30
投標結束日(T-2)-13         2022/11/15
投標結束日(T-2)-12         2022/11/16
投標結束日(T-2)-11         2022/11/17
投標結束日(T-2)-10         2022/11/18
投標結束日(T-2)-9          2022/11/21
投標結束日(T-2)-8          2022/11/22
投標結束日(T-2)-7          2022/11/23
投標結束日(T-2)-6          2022/11/24
投標結束日(T-2)-5          2022/11/25
投標結束日(T-2)-4          2022/11/28
投標結束日(T-2)-3          2022/11/29
投標結束日(T-2)-2          2022/11/30
投標結束日(T-2)-1           2022/12/1
投標結束日(T-2)             2022/12/2
開標日期(T)               2022/12/06
撥券日(上市上櫃日) (T+7)      2022/12/20
撥券日(上市上櫃日) (T+7)+1    2022/12/21
撥券日(上市上櫃日) (T+7)+2    2022/12/22
撥券日(上市上櫃日) (T+7)+3    2022/12/23
撥券日(上市上櫃日) (T+7)+4    2022/12/26
撥券日(上市上櫃日) (T+7)+5    2022/12/27
撥券日(上市上櫃日) (T+7)+6    2022/12/28
撥券日(上市上櫃日) (T+7)+7    2022/12/29
DateEnd                 2023/1/9
IPO:股票上櫃買賣日期          2022/12/20
I-L                            0
Name: 93, dtype: object
Skipping row 94 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6517
證券名稱                        保勝光學
DateStart             2022/07/01
申請日期                  2022/07/21
上櫃審議委員會審議日期           2022/09/01
櫃買董事會通過上櫃日期           2022/09/23
櫃買同意上櫃契約日期            2022/10/03
投標開始日(T-4)            2022/11/25
投標結束日(T-2)-13         2022/11/10
投標結束日(T-2)-12         2022/11/11
投標結束日(T-2)-11         2022/11/14
投標結束日(T-2)-10         2022/11/15
